avg_stars,date,city,precipitation,temp_min,temp_max
3.75,2008-01-01,Las Vegas,0.0,32,51
3.5,2008-01-02,Las Vegas,0.0,22,36
3.52,2008-01-03,Las Vegas,0.0,16,36
3.5814,2008-01-04,Las Vegas,0.0,17,43
3.5385,2008-01-05,Las Vegas,0.0,24,54
4.0625,2008-01-06,Las Vegas,0.0,39,66
3.3939,2008-01-07,Las Vegas,0.0,41,69
3.6071,2008-01-08,Las Vegas,0.0,45,67
3.5714,2008-01-09,Las Vegas,0.0,55,72
3.7931,2008-01-10,Las Vegas,0.25,45,59
3.6786,2008-01-11,Las Vegas,0.45,44,68
3.7059,2008-01-12,Las Vegas,0.45,40,58
3.8919,2008-01-13,Las Vegas,0.45,34,50
3.8049,2008-01-14,Las Vegas,0.45,27,52
3.6857,2008-01-15,Las Vegas,0.45,23,45
3.7843,2008-01-16,Las Vegas,0.45,19,44
3.7667,2008-01-17,Las Vegas,1.3,32,34
3.9167,2008-01-18,Las Vegas,1.3,34,41
3.6154,2008-01-19,Las Vegas,1.57,33,43
3.2222,2008-01-20,Las Vegas,1.57,20,34
3.5333,2008-01-21,Las Vegas,1.57,16,38
3.54,2008-01-22,Las Vegas,1.66,30,38
3.5385,2008-01-23,Las Vegas,1.67,34,45
3.5556,2008-01-24,Las Vegas,1.67,27,50
3.9565,2008-01-25,Las Vegas,1.67,15,38
3.9231,2008-01-26,Las Vegas,1.67,32,48
3.4762,2008-01-27,Las Vegas,1.67,22,55
3.5882,2008-01-28,Las Vegas,1.67,24,57
3.8148,2008-01-29,Las Vegas,1.69,46,64
3.9189,2008-01-30,Las Vegas,1.74,32,56
3.9524,2008-01-31,Las Vegas,1.84,31,51
3.875,2008-02-01,Las Vegas,3.05,36,53
3.7647,2008-02-02,Las Vegas,3.05,28,58
3.8,2008-02-03,Las Vegas,3.05,33,65
3.9474,2008-02-04,Las Vegas,3.05,43,57
3.88,2008-02-05,Las Vegas,3.05,44,74
3.9048,2008-02-06,Las Vegas,3.07,54,69
4.0,2008-02-07,Las Vegas,3.07,40,61
4.2222,2008-02-08,Las Vegas,3.07,32,60
4.125,2008-02-09,Las Vegas,3.07,36,67
3.7647,2008-02-10,Las Vegas,3.07,40,65
3.2813,2008-02-11,Las Vegas,3.07,28,52
3.7941,2008-02-12,Las Vegas,3.16,37,50
3.7317,2008-02-13,Las Vegas,3.57,33,53
4.1905,2008-02-14,Las Vegas,3.57,24,52
3.4706,2008-02-15,Las Vegas,3.57,31,61
4.1176,2008-02-16,Las Vegas,3.57,41,65
3.6786,2008-02-17,Las Vegas,3.71,42,68
3.7308,2008-02-18,Las Vegas,3.74,42,68
3.4286,2008-02-19,Las Vegas,3.74,32,54
3.5333,2008-02-20,Las Vegas,3.74,30,65
4.0,2008-02-21,Las Vegas,3.98,33,50
3.85,2008-02-22,Las Vegas,4.06,32,43
3.875,2008-02-23,Las Vegas,4.06,42,65
3.6667,2008-02-24,Las Vegas,4.06,41,47
3.5652,2008-02-25,Las Vegas,4.06,34,62
3.7111,2008-02-26,Las Vegas,4.6,42,61
3.8108,2008-02-27,Las Vegas,4.6,26,42
3.7381,2008-02-28,Las Vegas,4.6,17,44
3.3077,2008-02-29,Las Vegas,4.6,29,57
3.7407,2008-03-01,Las Vegas,4.6,38,66
3.6061,2008-03-02,Las Vegas,4.6,32,66
3.7576,2008-03-03,Las Vegas,4.6,37,73
3.6604,2008-03-04,Las Vegas,5.91,52,71
3.6316,2008-03-05,Las Vegas,5.91,41,64
3.6522,2008-03-06,Las Vegas,5.91,36,66
3.8333,2008-03-07,Las Vegas,6.53,50,56
3.3529,2008-03-08,Las Vegas,6.59,30,61
3.5,2008-03-09,Las Vegas,6.59,24,53
3.9118,2008-03-10,Las Vegas,6.59,31,64
4.0444,2008-03-11,Las Vegas,6.59,36,63
4.1154,2008-03-12,Las Vegas,6.59,36,69
3.9032,2008-03-13,Las Vegas,6.59,38,74
3.9643,2008-03-14,Las Vegas,6.59,47,71
3.7368,2008-03-15,Las Vegas,8.37,46,65
4.0,2008-03-16,Las Vegas,8.37,43,63
3.55,2008-03-17,Las Vegas,8.37,39,56
3.6939,2008-03-18,Las Vegas,8.37,42,61
3.7188,2008-03-19,Las Vegas,9.09,59,69
3.8235,2008-03-20,Las Vegas,9.09,45,63
3.0833,2008-03-21,Las Vegas,9.09,35,66
3.1538,2008-03-22,Las Vegas,9.09,43,75
3.7895,2008-03-23,Las Vegas,9.09,40,59
3.5306,2008-03-24,Las Vegas,9.09,36,51
3.7805,2008-03-25,Las Vegas,9.09,27,57
3.6957,2008-03-26,Las Vegas,9.09,41,71
3.875,2008-03-27,Las Vegas,9.09,49,74
3.7838,2008-03-28,Las Vegas,9.09,57,79
3.8919,2008-03-29,Las Vegas,9.1,44,62
3.4348,2008-03-30,Las Vegas,9.1,41,47
3.6667,2008-03-31,Las Vegas,9.24,41,50
3.75,2008-04-01,Las Vegas,9.31,50,74
3.6389,2008-04-02,Las Vegas,9.31,53,69
3.8462,2008-04-03,Las Vegas,9.67,42,57
3.871,2008-04-04,Las Vegas,10.47,42,64
3.7143,2008-04-05,Las Vegas,10.8,56,64
4.0556,2008-04-06,Las Vegas,10.82,50,63
3.4571,2008-04-07,Las Vegas,10.82,49,60
4.0333,2008-04-08,Las Vegas,10.82,50,65
3.5946,2008-04-09,Las Vegas,10.82,41,74
3.2903,2008-04-10,Las Vegas,10.82,48,78
3.4839,2008-04-11,Las Vegas,11.0,55,80
3.5714,2008-04-12,Las Vegas,11.08,56,69
3.6316,2008-04-13,Las Vegas,11.12,41,64
4.0,2008-04-14,Las Vegas,11.17,32,54
3.7368,2008-04-15,Las Vegas,11.17,35,61
3.7333,2008-04-16,Las Vegas,11.17,29,68
3.7727,2008-04-17,Las Vegas,11.17,36,78
3.56,2008-04-18,Las Vegas,11.17,49,83
3.7692,2008-04-19,Las Vegas,11.2,51,72
3.4231,2008-04-20,Las Vegas,11.2,46,68
3.4722,2008-04-21,Las Vegas,11.2,47,70
3.8571,2008-04-22,Las Vegas,11.2,53,71
3.5532,2008-04-23,Las Vegas,11.2,52,71
3.5882,2008-04-24,Las Vegas,11.2,47,81
3.5172,2008-04-25,Las Vegas,11.2,56,82
3.8261,2008-04-26,Las Vegas,11.92,56,83
3.7727,2008-04-27,Las Vegas,11.96,61,76
3.7797,2008-04-28,Las Vegas,12.94,55,71
3.6176,2008-04-29,Las Vegas,12.94,43,61
3.6136,2008-04-30,Las Vegas,12.94,37,68
3.7143,2008-05-01,Las Vegas,12.94,46,77
3.5,2008-05-02,Las Vegas,12.94,57,80
4.5833,2008-05-03,Las Vegas,12.94,59,77
3.5,2008-05-04,Las Vegas,12.94,54,80
3.575,2008-05-05,Las Vegas,12.95,58,77
3.6364,2008-05-06,Las Vegas,12.95,51,79
3.6667,2008-05-07,Las Vegas,12.95,54,81
3.8889,2008-05-08,Las Vegas,12.95,65,82
3.5333,2008-05-09,Las Vegas,13.02,65,83
3.875,2008-05-10,Las Vegas,13.02,61,83
3.8519,2008-05-11,Las Vegas,13.35,55,72
3.8333,2008-05-12,Las Vegas,13.35,50,71
3.3095,2008-05-13,Las Vegas,13.35,45,72
4.0455,2008-05-14,Las Vegas,13.35,49,75
3.92,2008-05-15,Las Vegas,13.56,61,75
3.5,2008-05-16,Las Vegas,13.69,57,81
3.6,2008-05-17,Las Vegas,13.69,44,76
3.8235,2008-05-18,Las Vegas,13.81,51,79
3.5517,2008-05-19,Las Vegas,13.81,50,79
3.8571,2008-05-20,Las Vegas,13.94,57,86
3.6304,2008-05-21,Las Vegas,13.94,52,77
3.8148,2008-05-22,Las Vegas,13.94,45,81
3.5778,2008-05-23,Las Vegas,13.94,53,83
3.8857,2008-05-24,Las Vegas,13.99,59,76
3.4615,2008-05-25,Las Vegas,13.99,52,80
3.561,2008-05-26,Las Vegas,13.99,57,83
3.5513,2008-05-27,Las Vegas,14.03,64,88
3.8036,2008-05-28,Las Vegas,15.13,55,73
3.6296,2008-05-29,Las Vegas,15.13,55,75
3.6316,2008-05-30,Las Vegas,15.13,59,82
4.0909,2008-05-31,Las Vegas,15.13,69,91
3.4643,2008-06-01,Las Vegas,15.13,64,89
3.5882,2008-06-02,Las Vegas,15.28,64,86
3.2653,2008-06-03,Las Vegas,15.29,66,86
3.9459,2008-06-04,Las Vegas,15.29,68,94
3.6364,2008-06-05,Las Vegas,15.29,70,95
3.7222,2008-06-06,Las Vegas,15.29,73,96
3.7083,2008-06-07,Las Vegas,15.29,73,97
3.325,2008-06-08,Las Vegas,15.29,68,99
3.7273,2008-06-09,Las Vegas,15.29,74,99
3.5111,2008-06-10,Las Vegas,15.29,71,98
3.7059,2008-06-11,Las Vegas,15.65,70,92
3.4468,2008-06-12,Las Vegas,15.65,65,89
3.8667,2008-06-13,Las Vegas,15.65,71,89
3.9615,2008-06-14,Las Vegas,15.65,69,92
3.7222,2008-06-15,Las Vegas,15.65,68,89
3.5667,2008-06-16,Las Vegas,15.65,65,93
3.4189,2008-06-17,Las Vegas,15.65,66,92
3.7857,2008-06-18,Las Vegas,15.65,60,84
3.4286,2008-06-19,Las Vegas,15.65,58,87
3.4074,2008-06-20,Las Vegas,15.65,63,85
3.5385,2008-06-21,Las Vegas,15.65,67,86
3.5769,2008-06-22,Las Vegas,16.31,63,90
3.4107,2008-06-23,Las Vegas,16.32,65,85
3.6709,2008-06-24,Las Vegas,16.32,61,89
3.6176,2008-06-25,Las Vegas,16.32,63,94
3.5,2008-06-26,Las Vegas,17.82,66,96
4.0833,2008-06-27,Las Vegas,17.82,69,92
3.4286,2008-06-28,Las Vegas,17.82,68,93
3.725,2008-06-29,Las Vegas,17.82,72,91
4.1379,2008-06-30,Las Vegas,17.82,68,86
3.2885,2008-07-01,Las Vegas,17.82,59,83
3.6167,2008-07-02,Las Vegas,17.82,56,89
3.8302,2008-07-03,Las Vegas,17.82,65,91
3.6667,2008-07-04,Las Vegas,18.78,69,94
4.1905,2008-07-05,Las Vegas,18.84,68,87
3.5,2008-07-06,Las Vegas,18.86,68,83
3.4615,2008-07-07,Las Vegas,18.86,65,86
3.4043,2008-07-08,Las Vegas,19.87,70,90
3.6905,2008-07-09,Las Vegas,20.07,69,91
3.5161,2008-07-10,Las Vegas,20.07,68,87
3.8864,2008-07-11,Las Vegas,20.07,72,88
3.875,2008-07-12,Las Vegas,20.07,67,91
3.5,2008-07-13,Las Vegas,20.18,70,91
3.7797,2008-07-14,Las Vegas,20.18,72,86
3.6471,2008-07-15,Las Vegas,20.18,67,87
3.6809,2008-07-16,Las Vegas,20.18,64,88
3.5882,2008-07-17,Las Vegas,20.18,63,88
3.9697,2008-07-18,Las Vegas,20.18,66,90
3.2,2008-07-19,Las Vegas,20.18,70,91
3.5385,2008-07-20,Las Vegas,20.18,68,95
3.6818,2008-07-21,Las Vegas,20.18,71,96
3.431,2008-07-22,Las Vegas,20.92,68,97
3.5,2008-07-23,Las Vegas,20.92,67,88
3.4615,2008-07-24,Las Vegas,20.92,63,85
3.9355,2008-07-25,Las Vegas,20.92,67,82
3.6296,2008-07-26,Las Vegas,20.94,71,83
3.6087,2008-07-27,Las Vegas,20.94,72,93
3.9535,2008-07-28,Las Vegas,21.2,68,93
3.4746,2008-07-29,Las Vegas,21.2,71,91
3.1304,2008-07-30,Las Vegas,21.2,71,92
3.5738,2008-07-31,Las Vegas,21.39,72,95
3.5185,2008-08-01,Las Vegas,21.39,71,92
3.8095,2008-08-02,Las Vegas,21.39,69,96
3.5,2008-08-03,Las Vegas,21.39,68,91
3.878,2008-08-04,Las Vegas,21.39,73,94
3.6852,2008-08-05,Las Vegas,21.39,69,95
3.6078,2008-08-06,Las Vegas,21.39,73,99
3.549,2008-08-07,Las Vegas,21.39,71,94
3.6154,2008-08-08,Las Vegas,21.39,69,89
3.6897,2008-08-09,Las Vegas,21.39,61,88
3.8889,2008-08-10,Las Vegas,21.39,69,91
3.5172,2008-08-11,Las Vegas,21.39,65,88
3.5417,2008-08-12,Las Vegas,21.39,62,86
